,_runtime,_step,_timestamp,train_loss_result,valid_gripper_loss_result,valid_loss_result,valid_max_position_loss_result,valid_max_rotation_loss_result,valid_position_loss_result,valid_rotation_loss_result
131,9622,5280,1609680222,0.0029930402524769306,0.008996296674013138,0.003423559945076704,0.6895437240600586,3.910529851913452,0.0011961262207478285,0.0037934142164885998
132,9765,5360,1609680365,0.0031896885484457016,0.008932329714298248,0.003435335587710142,0.6565506458282471,4.244848251342773,0.0012082712491974235,0.0038300687447190285
133,9836,5400,1609680436,0.0028786296024918556,0.008983021602034569,0.0033934209495782852,0.6136133670806885,3.7756667137145996,0.0011483174748718739,0.003775323275476694
134,9909,5440,1609680509,0.002947558183223009,0.00884920172393322,0.0033453695941716433,0.590725302696228,3.8186819553375244,0.0011157554108649492,0.003740373533219099
135,9982,5480,1609680582,0.0031265367288142443,0.008947541937232018,0.0033859529066830873,0.6370130777359009,3.9002137184143066,0.0011519803665578365,0.0037660617381334305
136,10016,5500,1609680616,0.002899017184972763,0.008969664573669434,0.0033854220528155565,0.6116465330123901,3.792518138885498,0.0011322160717099905,0.00377721362747252
137,10053,5520,1609680653,0.003291866509243846,0.009051894769072533,0.003406878560781479,0.6184341907501221,3.937425374984741,0.001157598104327917,0.003774486482143402
138,10303,5660,1609680903,0.0028661279939115047,0.008682959713041782,0.003329169936478138,0.6309053897857666,4.085522651672363,0.0011078767711296678,0.0037658666260540485
139,10337,5680,1609680937,0.0032746598590165377,0.008941070176661015,0.003356764791533351,0.6788167953491211,3.5210564136505127,0.0011370552238076925,0.003715038765221834
140,10373,5700,1609680973,0.0028917647432535887,0.008994471281766891,0.0034087980166077614,0.593376636505127,4.089016914367676,0.001134683028794825,0.0038210218772292137
141,10408,5720,1609681008,0.0030963076278567314,0.008942358195781708,0.0033961194567382336,0.6330620646476746,3.630460500717163,0.001182010630145669,0.003761481959372759
142,10442,5740,1609681042,0.003085693810135126,0.009198341518640518,0.0034357577096670866,0.6221226453781128,4.075693130493164,0.0011389355640858412,0.0038117174990475178
143,10477,5760,1609681077,0.0028554671443998814,0.008892957121133804,0.003359126392751932,0.6418660283088684,3.699532985687256,0.0011316740419715643,0.0037419686559587717
144,10551,5800,1609681151,0.0029663569293916225,0.008951747789978981,0.003395829815417528,0.6072432398796082,3.969564199447632,0.001173215452581644,0.003766471054404974
145,10658,5860,1609681258,0.0028491211123764515,0.008884066715836525,0.0033489386551082134,0.5851527452468872,3.9207892417907715,0.0011347958352416754,0.0037180387880653143
146,10692,5880,1609681292,0.003170367330312729,0.008932972326874733,0.003366622608155012,0.6691020727157593,3.795438289642334,0.001119675929658115,0.003758118487894535
147,10799,5940,1609681399,0.0032557782251387835,0.008908551186323166,0.0033668936230242252,0.6705373525619507,3.778571605682373,0.0011462332913652062,0.003740334417670965
148,10833,5960,1609681433,0.0028624110855162144,0.00881856307387352,0.003356870263814926,0.5887473821640015,3.8120603561401367,0.0011276500299572945,0.003765525994822383
149,10868,5980,1609681468,0.0030939984135329723,0.008799633011221886,0.003362212097272277,0.6035000085830688,3.9905481338500977,0.0011547920294106007,0.0037571582943201065
150,10939,6020,1609681539,0.0028477509040385485,0.009001138620078564,0.003365917829796672,0.6319087147712708,3.69675350189209,0.0011285305954515934,0.0037248979788273573
151,11012,6060,1609681612,0.0028885151259601116,0.00903851818293333,0.0034035202115774155,0.6248242855072021,3.747725248336792,0.00115140900015831,0.0037772981449961662
152,11046,6080,1609681646,0.0030060727149248123,0.009168468415737152,0.0034217413049191236,0.6179404854774475,3.5076794624328613,0.0011576720280572772,0.003770234063267708
153,11158,6140,1609681758,0.0031878319568932056,0.008899728767573833,0.003366076387465,0.6386755704879761,3.987985134124756,0.0011316065210849047,0.0037559950724244118
154,11301,6220,1609681901,0.002844075905159116,0.008844304829835892,0.0033638374879956245,0.61294025182724,4.155934810638428,0.0011385115794837475,0.003762340173125267
155,11405,6280,1609682005,0.002805945463478565,0.008937299251556396,0.0033573717810213566,0.6077587604522705,4.036463260650635,0.0011400380171835423,0.003714730031788349
156,11441,6300,1609682041,0.0032184706069529057,0.008804410696029663,0.0033328933641314507,0.6459237337112427,4.065219879150391,0.001110619050450623,0.003731328761205077
157,11479,6320,1609682079,0.002839110093191266,0.008808020502328873,0.00335736945271492,0.6270943880081177,4.158806800842285,0.0011340007185935974,0.003763854503631592
158,11513,6340,1609682113,0.0029987578745931387,0.008985297754406929,0.003375173546373844,0.5945211052894592,3.941419839859009,0.001144555164501071,0.0037357492838054895
159,11549,6360,1609682149,0.0030653434805572033,0.008862324990332127,0.003378643188625574,0.6478514671325684,3.9275591373443604,0.0011643520556390285,0.00376503961160779
160,11585,6380,1609682185,0.002795026171952486,0.009136573411524296,0.0034500816836953163,0.6180530786514282,3.769603967666626,0.001160839106887579,0.0038438267074525356
161,11657,6420,1609682257,0.002877345308661461,0.008986936882138252,0.0033712766598910093,0.6118816137313843,3.766101598739624,0.0011338323820382357,0.003736834041774273
162,11729,6460,1609682329,0.00315382843837142,0.008679001592099667,0.003316117450594902,0.6691358685493469,3.692143678665161,0.0011060903780162334,0.0037385160103440285
163,11764,6480,1609682364,0.0027993679977953434,0.008827200159430504,0.00338942464441061,0.5950669050216675,3.755051851272583,0.0011430832091718912,0.0038231739308685064
164,12047,6640,1609682647,0.0027609444223344326,0.009004143998026848,0.003389042569324374,0.6093313097953796,4.129131317138672,0.0011471064062789083,0.003759278217330575
165,12083,6660,1609682683,0.003161844564601779,0.008865931071341038,0.003355758497491479,0.6525682210922241,3.9874253273010254,0.0011140212882310152,0.0037607718259096146
166,12118,6680,1609682718,0.0028449613600969315,0.008927689865231514,0.003371624043211341,0.5863106846809387,3.905673027038574,0.0011433903127908707,0.0037478357553482056
167,12299,6780,1609682899,0.002910653594881296,0.008883820846676826,0.0033538013231009245,0.6051731109619141,3.943981170654297,0.001143326866440475,0.0037209358997642994
168,12372,6820,1609682972,0.0031488395761698484,0.009073233231902122,0.0033895536325871944,0.6464520692825317,3.967033624649048,0.001129593700170517,0.003754952922463417
169,12447,6860,1609683047,0.003026419086381793,0.008901460096240044,0.003344617085531354,0.6422529220581055,3.653749704360962,0.0011115334928035736,0.0037254192866384983
170,12551,6920,1609683151,0.0031608608551323414,0.008974696509540081,0.0033979592844843864,0.6026042699813843,3.7379369735717773,0.0011451105820015073,0.003791895229369402
171,12586,6940,1609683186,0.0028285575099289417,0.009078830480575562,0.003388653276488185,0.5938597917556763,4.099181175231934,0.0011500654509291053,0.003730515018105507
172,12623,6960,1609683223,0.002916474360972643,0.008932924829423428,0.0033932917285710573,0.6110442876815796,4.162973880767822,0.0011388855054974556,0.0038011542055755854
173,12768,7040,1609683368,0.002873471239581704,0.008964328095316887,0.0033593338448554277,0.5783240795135498,3.7828235626220703,0.0011123765725642443,0.003737958613783121
174,12841,7080,1609683441,0.0030948370695114136,0.00884298887103796,0.0033285696990787983,0.6265400648117065,3.784571409225464,0.0011118331458419561,0.0037071662954986095
175,13015,7180,1609683615,0.0031725417356938124,0.009027048945426941,0.0034060971811413765,0.6686514019966125,3.9807047843933105,0.0011266106739640236,0.0038119324017316103
176,13085,7220,1609683685,0.002919850405305624,0.009000668302178383,0.0034571634605526924,0.6552317142486572,3.776797294616699,0.0012166565284132957,0.00384983466938138
177,13119,7240,1609683719,0.0030009415931999683,0.009037312120199203,0.003389672376215458,0.5642908811569214,3.939244270324707,0.0011709509417414665,0.003725846530869603
178,13154,7260,1609683754,0.0027752367313951254,0.009094197303056717,0.0033843580167740583,0.6228420734405518,3.9718177318573,0.0011226895730942488,0.0037427458446472883
179,13332,7360,1609683932,0.0027249509003013372,0.008835678920149803,0.003325583878904581,0.6346849203109741,3.8776023387908936,0.0011268709786236286,0.003687598742544651
180,13517,7460,1609684117,0.002770114690065384,0.00898081623017788,0.003389084478840232,0.5908464193344116,3.853942394256592,0.001128736650571227,0.0037855212576687336
181,13593,7500,1609684193,0.0029522867407649755,0.009243139997124672,0.003420616267248988,0.6224998235702515,3.6325788497924805,0.0011438897345215082,0.003756500082090497
182,13631,7520,1609684231,0.0027414527721703053,0.009174570441246033,0.003398571163415909,0.6237797737121582,3.8761749267578125,0.0011301455087959766,0.0037416641134768724
183,13668,7540,1609684268,0.003092894097790122,0.009009400382637978,0.0033650067634880543,0.633557140827179,3.9077682495117188,0.001115463674068451,0.003733085235580802
184,13779,7600,1609684379,0.003019418101757765,0.009112859144806862,0.0033780764788389206,0.6159427165985107,3.983440399169922,0.0011261219624429941,0.0037184366956353188
185,13852,7640,1609684452,0.003054246073588729,0.009132251143455505,0.003401972819119692,0.5809709429740906,3.9615042209625244,0.0011337898904457688,0.0037600621581077576
186,13920,7680,1609684520,0.0027233310975134373,0.008960286155343056,0.003346662037074566,0.6094469428062439,4.082771301269531,0.0011026926804333925,0.003719423897564411
187,14098,7780,1609684698,0.0027016359381377697,0.008928763680160046,0.0033421795815229416,0.595133900642395,3.6694345474243164,0.0011214116821065545,0.00370075274258852
188,14168,7820,1609684768,0.0027551380917429924,0.009229093790054321,0.00341750867664814,0.6450068950653076,3.9688377380371094,0.0011071800254285336,0.003790641902014613
189,14203,7840,1609684803,0.0028580185025930405,0.008888909593224525,0.003395517822355032,0.6109235286712646,3.7075893878936768,0.001126863295212388,0.003833041526377201
190,14238,7860,1609684838,0.002966872416436672,0.009001772850751877,0.0034050801768898964,0.6414919495582581,3.883561134338379,0.0011538887629285455,0.0037907070945948362
191,14310,7900,1609684910,0.003027838421985507,0.009190212935209274,0.0033705602400004864,0.5964638590812683,3.703437328338623,0.001105000963434577,0.0036962348967790604
192,14345,7920,1609684945,0.002827745396643877,0.00907818041741848,0.0033861922565847635,0.5736293196678162,3.843708038330078,0.0010985478293150663,0.0037765074521303177
193,14381,7940,1609684981,0.002764809411019087,0.009166275151073933,0.00337583408690989,0.6360844969749451,3.7980153560638428,0.0011325777741149068,0.003688942873850465
194,14490,8000,1609685090,0.0029546066652983427,0.009169768542051315,0.0033740627113729715,0.6237635612487793,4.117007732391357,0.001104018185287714,0.003712205681949854
195,14527,8020,1609685127,0.0028453527484089136,0.008989561349153519,0.003361036069691181,0.6045190691947937,3.845806121826172,0.0011409465223550797,0.0037049506790935993
196,14564,8040,1609685164,0.0026757586747407913,0.009465564042329788,0.003473044838756323,0.6004250049591064,3.840101718902588,0.001150685828179121,0.0037978978361934423
197,14850,8200,1609685450,0.002775023225694895,0.009377925656735897,0.00342234643176198,0.5952821373939514,3.8134219646453857,0.0011071937624365091,0.003752305870875716
198,14887,8220,1609685487,0.003030722262337804,0.00951380655169487,0.003437040839344263,0.6057615876197815,3.7921438217163086,0.0011049206368625164,0.0037435716949403286
199,14957,8260,1609685557,0.0029796906746923923,0.009077891707420349,0.003395131090655923,0.5860888957977295,3.9085192680358887,0.001129058306105435,0.0037669502198696136
200,14993,8280,1609685593,0.0028171795420348644,0.009250609204173088,0.0034112532157450914,0.6424355506896973,3.9688239097595215,0.001136947888880968,0.003739106934517622
201,15030,8300,1609685630,0.002661521080881357,0.009433829225599766,0.0034103873185813427,0.611496090888977,4.137747764587402,0.001103902468457818,0.0037090580444782972
202,15172,8380,1609685772,0.0029035182669758797,0.009333047084510326,0.0033803333062678576,0.6279231905937195,3.6641218662261963,0.0010895489249378443,0.0036868792958557606
203,15243,8420,1609685843,0.0030379886738955975,0.009115878492593765,0.0033580074086785316,0.5902310609817505,3.461543083190918,0.0011023019906133413,0.0036944225430488586
204,15281,8440,1609685881,0.0027379035018384457,0.009231511503458023,0.0033980561420321465,0.6315955519676208,4.0015645027160645,0.001141931745223701,0.003709695301949978
205,15317,8460,1609685917,0.00278214062564075,0.009230474010109901,0.0034114085137844086,0.6442793607711792,3.677401065826416,0.0011202746536582708,0.0037628537975251675
206,15388,8500,1609685988,0.002664689440280199,0.009231723845005035,0.0033611711114645004,0.5756475329399109,4.115790843963623,0.0010960232466459274,0.003669467754662037
207,15426,8520,1609686026,0.0030107793863862753,0.009111739695072174,0.003413185477256775,0.5547341704368591,3.7418837547302246,0.0011515541700646281,0.003775298595428467
208,15494,8560,1609686094,0.0026662368327379227,0.00905689038336277,0.0033641643822193146,0.5602554082870483,3.7854323387145996,0.001100972993299365,0.0037297802045941353
209,15565,8600,1609686165,0.0026668873615562916,0.00910784862935543,0.003370916470885277,0.6007066965103149,3.9629740715026855,0.0011208443902432919,0.003708676667883992
210,15599,8620,1609686199,0.00289115565828979,0.009125384502112865,0.003406770061701536,0.661398708820343,3.886922836303711,0.0011538603575900197,0.003753475146368146
211,15745,8700,1609686345,0.002716918010264635,0.009132513776421547,0.0033812141045928,0.6334489583969116,3.693488597869873,0.001133812707848847,0.003711515571922064
212,15782,8720,1609686382,0.0027915339451283216,0.00933571346104145,0.0033663217909634113,0.603262186050415,3.9393887519836426,0.0010902651119977236,0.0036525805480778217
213,15856,8760,1609686456,0.0026392019353806973,0.009324505925178528,0.0033906353637576103,0.6414321660995483,3.7361509799957275,0.001109857577830553,0.0036934560630470514
214,15927,8800,1609686527,0.0027424513828009367,0.009291842579841614,0.003439720720052719,0.5918469429016113,3.8682548999786377,0.0011326675303280354,0.0037960668560117483
215,15960,8820,1609686560,0.0026822786312550306,0.00930791161954403,0.0034227347932755947,0.5720334649085999,3.5352091789245605,0.0011405004188418388,0.0037432429380714893
216,15998,8840,1609686598,0.003000708995386958,0.009371251799166203,0.003388451412320137,0.6012288928031921,4.043272972106934,0.001089564641006291,0.0036930711939930916
217,16142,8920,1609686742,0.002636363497003913,0.00933794304728508,0.0033880844712257385,0.6007330417633057,3.9182510375976562,0.001122250105254352,0.0036706323735415936
218,16284,9000,1609686884,0.002888960065320134,0.009263562969863415,0.0033915461972355843,0.6502156257629395,3.761427879333496,0.0011043186532333493,0.0037214341573417187
219,16319,9020,1609686919,0.0026297755539417267,0.009333481080830097,0.003394555766135454,0.5695563554763794,3.8079471588134766,0.0010960077634081244,0.00371346203610301
220,16354,9040,1609686954,0.0030032345093786716,0.009262293577194214,0.003422034904360771,0.6219637989997864,3.656773328781128,0.001137149054557085,0.0037601671647280455
221,16390,9060,1609686990,0.0027198558673262596,0.009582473896443844,0.0034529254771769047,0.6091609597206116,3.804093837738037,0.0011011167662218213,0.0037615520413964987
222,16465,9100,1609687065,0.0029590968042612076,0.009282218292355537,0.0033938386477530003,0.5614123344421387,4.013607025146484,0.0011016104836016893,0.0037232725881040096
223,16571,9160,1609687171,0.0027718401979655027,0.009376962669193745,0.0033885950688272715,0.6397942304611206,3.633744478225708,0.0011231201933696866,0.003657946828752756
224,16680,9220,1609687280,0.0026430345606058836,0.009356764145195484,0.003414497012272477,0.6100330352783203,3.8519773483276367,0.001088468823581934,0.003759769257158041
225,16751,9260,1609687351,0.0028484207578003407,0.009357348084449768,0.003404021728783846,0.6064727902412415,3.8492703437805176,0.0010949954157695174,0.003728605806827545
226,16788,9280,1609687388,0.0026338924653828144,0.009387394413352013,0.003385294694453478,0.5482625961303711,3.5830249786376953,0.0010803892510011792,0.003689499804750085
227,16862,9320,1609687462,0.0027086713816970587,0.009296414442360401,0.0033925578463822603,0.6424380540847778,3.915952444076538,0.001091270474717021,0.0037258935626596212
228,17039,9420,1609687639,0.0027213364373892546,0.009567061439156532,0.003447201568633318,0.5824701189994812,4.109896183013916,0.001148973940871656,0.0037054764106869698
229,17111,9460,1609687711,0.002995274495333433,0.00959854107350111,0.003438228275626898,0.606884241104126,3.924654960632324,0.0011131060309708118,0.0037099127657711506
230,17256,9540,1609687856,0.0025953773874789476,0.009585446678102016,0.0034309718757867813,0.5960073471069336,3.5147573947906494,0.0011157799744978547,0.0036946721374988556
231,17292,9560,1609687892,0.00295199453830719,0.009583797305822372,0.0034384792670607567,0.6088783740997314,3.625969409942627,0.0011272311676293612,0.003701286856085062
232,17365,9600,1609687965,0.002732126507908106,0.009430143982172012,0.003436281345784664,0.5919619202613831,3.9667882919311523,0.0010904569644480944,0.003784150816500187
233,17440,9640,1609688040,0.002590207615867257,0.009466433897614479,0.003435730468481779,0.6289984583854675,3.7905325889587402,0.0011177487904205918,0.003743477165699005
234,17474,9660,1609688074,0.002899579470977187,0.009300362318754196,0.003405408002436161,0.5557277202606201,3.515845537185669,0.0011236146092414856,0.0037222164683043957
235,17546,9700,1609688146,0.0026439388748258352,0.009408189915120602,0.003476124256849289,0.5902999639511108,3.8064451217651367,0.0011537442915141582,0.0038211490027606487
236,17581,9720,1609688181,0.0029834520537406206,0.009512288495898247,0.003437425708398223,0.6172267198562622,3.7458949089050293,0.0010927655966952443,0.0037571312859654427
237,17615,9740,1609688215,0.00259758229367435,0.009643186815083027,0.003444542409852147,0.5793452262878418,3.607548713684082,0.001106188166886568,0.003716682316735387
238,17685,9780,1609688285,0.0027625428047031164,0.009659487754106522,0.0034409798681735992,0.6332021951675415,3.8184361457824707,0.0011087700258940458,0.00370035320520401
239,17794,9840,1609688394,0.002623517531901598,0.009486110880970955,0.0034194868057966232,0.6085449457168579,3.6603970527648926,0.0011330731213092804,0.00368369254283607
240,18015,9960,1609688615,0.0026456185150891542,0.009555676952004433,0.0034333853982388973,0.5791261196136475,3.5383188724517822,0.0011231591925024986,0.0037028472870588303
241,18085,10000,1609688685,0.002583866473287344,0.009690703824162483,0.0034682415425777435,0.579515814781189,3.956679344177246,0.0011124478187412024,0.003749880474060774
242,18190,10060,1609688790,0.0025529651902616024,0.009607384912669659,0.003432308789342642,0.6171804666519165,3.7657411098480225,0.0011223896872252226,0.0036838685628026724
243,18225,10080,1609688825,0.0029810548294335604,0.009852774441242218,0.0034973309375345707,0.595454216003418,3.958197832107544,0.0011321005877107382,0.003744080662727356
244,18260,10100,1609688860,0.0026056028436869383,0.009490996599197388,0.0034348717890679836,0.5631381273269653,3.8437752723693848,0.0011332927970215678,0.0037177421618252993
245,18334,10140,1609688934,0.002798012923449278,0.009630674496293068,0.0034344084560871124,0.5780575275421143,3.5345335006713867,0.0010998668149113655,0.003703528316691518
246,18372,10160,1609688972,0.0025500282645225525,0.009530747309327126,0.0034449337981641293,0.6316232085227966,3.8883025646209717,0.0011014747433364391,0.003759787417948246
247,18482,10220,1609689082,0.002674482297152281,0.009592989459633827,0.0034228512085974216,0.5873394012451172,3.901392936706543,0.0010985600529238582,0.003690429264679551
248,18587,10280,1609689187,0.0028574499301612377,0.009613842703402042,0.0034587718546390533,0.5736985802650452,3.7780208587646484,0.001095631392672658,0.0037702214904129505
249,18623,10300,1609689223,0.0026844388339668512,0.00981537438929081,0.0034609746653586626,0.6014858484268188,3.9246602058410645,0.0011210683733224869,0.003682747483253479
250,18660,10320,1609689260,0.002576986560598016,0.009506058879196644,0.003413241822272539,0.6303043365478516,3.914083957672119,0.0010970705188810825,0.0036984742619097233
251,18765,10380,1609689365,0.0027869283221662045,0.009611792862415314,0.003447273513302207,0.5540094375610352,3.6253607273101807,0.0011143188457936049,0.003725388552993536
252,18837,10420,1609689437,0.0025496655143797398,0.009854722768068314,0.003498610109090805,0.6021174192428589,4.046797275543213,0.0011394009925425053,0.0037391141522675753
253,18872,10440,1609689472,0.002949043642729521,0.009896591305732727,0.0034937092568725348,0.648030161857605,3.7551841735839844,0.0010897095780819654,0.0037634146865457296
254,18907,10460,1609689507,0.0026135407388210297,0.010063158348202705,0.003494732081890106,0.6090525984764099,3.956575632095337,0.0010820584138855338,0.003717930056154728
255,18941,10480,1609689541,0.002704740036278963,0.00972926989197731,0.0034580836072564125,0.5630137920379639,4.187351226806641,0.0011081598931923509,0.003717611311003566
256,19050,10540,1609689650,0.0029093266930431128,0.009779997169971466,0.0034648142755031586,0.6050292253494263,4.121735095977783,0.0011031501926481724,0.003721417859196663
257,19086,10560,1609689686,0.002694290829822421,0.009861104190349579,0.0034881392493844032,0.5825990438461304,3.7917490005493164,0.0011307921959087253,0.00372116407379508
258,19192,10620,1609689792,0.0025574511382728815,0.009598173201084137,0.003433635225519538,0.6006281971931458,3.9218828678131104,0.0011032848851755261,0.003709138836711645
259,19226,10640,1609689826,0.002791197504848242,0.00970715656876564,0.003463080385699868,0.6297420859336853,3.7319133281707764,0.0011251686373725533,0.0037196334451436996
260,19263,10660,1609689863,0.002722963225096464,0.00970460381358862,0.0034485775977373123,0.5882257223129272,3.731973171234131,0.0010787961073219776,0.0037330160848796368
