,_runtime,_step,_timestamp,train_loss_result,valid_gripper_loss_result,valid_loss_result,valid_max_position_loss_result,valid_max_rotation_loss_result,valid_position_loss_result,valid_rotation_loss_result
261,19335,10700,1609689935,0.0029462045058608055,0.009526398032903671,0.0034308400936424732,0.6031772494316101,3.821915864944458,0.0011153053492307663,0.003714522812515497
262,19442,10760,1609690042,0.0028263747226446867,0.00988965667784214,0.0034956992603838444,0.6306211352348328,3.6098780632019043,0.0011269093956798315,0.0037331695202738047
263,19479,10780,1609690079,0.002558787353336811,0.009555663913488388,0.0034576677717268467,0.6016442179679871,3.8142149448394775,0.0010940094944089651,0.003788658883422613
264,19548,10820,1609690148,0.0026321467012166977,0.009785158559679985,0.0034972841385751963,0.5720177888870239,3.6351120471954346,0.0011159591376781464,0.003782650688663125
265,19659,10880,1609690259,0.0025360642466694117,0.00980059802532196,0.003469266928732395,0.6069433689117432,4.082468509674072,0.0011022624094039202,0.0037258281372487545
266,19731,10920,1609690331,0.0027041740249842405,0.009894538670778275,0.0034660808742046356,0.5733201503753662,3.724886178970337,0.0011026097927242517,0.0036867326125502586
267,19838,10980,1609690438,0.002593605313450098,0.009870873764157295,0.003487666603177786,0.5735825300216675,3.902583360671997,0.0011136257089674473,0.0037339716218411922
268,19908,11020,1609690508,0.0027883187867701054,0.0099263247102499,0.003463675267994404,0.6157892346382141,3.905364513397217,0.0011064467253163457,0.0036666872911155224
269,19977,11060,1609690577,0.0028720044065266848,0.009878509677946568,0.003500033635646105,0.5790531635284424,3.789733409881592,0.0011652663815766573,0.0037086429074406624
270,20011,11080,1609690611,0.002594352699816227,0.009810802526772022,0.0034645034465938807,0.6143801212310791,3.8969104290008545,0.0010998044162988663,0.0037137693725526333
271,20080,11120,1609690680,0.0028422668110579252,0.00978520605713129,0.00348506192676723,0.6005198955535889,4.192601680755615,0.0011196460109204054,0.0037504294887185097
272,20116,11140,1609690716,0.0025255298241972923,0.009730665944516659,0.0034535343293100595,0.5949892997741699,3.2676820755004883,0.0011090474436059594,0.003705644514411688
273,20189,11180,1609690789,0.0026318205054849386,0.009847843088209629,0.003449884708970785,0.609894871711731,4.004148483276367,0.0011079641990363598,0.0036591519601643085
274,20223,11200,1609690823,0.0025149534922093153,0.009941790252923965,0.0034855837002396584,0.6135367155075073,3.85660457611084,0.001105545787140727,0.0037135519087314606
275,20259,11220,1609690859,0.002922120038419962,0.009848520159721375,0.003497517667710781,0.6099109053611755,3.888732671737671,0.00109186302870512,0.003786171320825815
276,20438,11320,1609691038,0.002910507610067725,0.009912943467497826,0.0034784991294145584,0.6534973382949829,4.002190113067627,0.0011035887291654944,0.0037085944786667824
277,20473,11340,1609691073,0.002580693457275629,0.010015007108449936,0.0035064872354269028,0.5679538249969482,3.824000835418701,0.0011225895723327994,0.0037208781577646732
278,20511,11360,1609691111,0.002649730071425438,0.0096517913043499,0.003432251513004303,0.5816928148269653,3.8415544033050537,0.0010966516565531492,0.003694671206176281
279,20655,11440,1609691255,0.002624029293656349,0.009839126840233803,0.003476096782833338,0.6086872816085815,3.908803939819336,0.0011003803228959441,0.0037308032624423504
280,20726,11480,1609691326,0.0028943615034222603,0.00999932736158371,0.003470330499112606,0.5760358572006226,3.881524085998535,0.0010964956600219011,0.003667832352221012
281,20760,11500,1609691360,0.002535999985411763,0.010118834674358368,0.0035032001323997974,0.6201692819595337,4.046269416809082,0.0010970483999699354,0.003704140428453684
282,20796,11520,1609691396,0.0027434423100203276,0.00993344560265541,0.0035032983869314194,0.586562991142273,3.7188031673431396,0.0011498278472572565,0.0037133870646357536
283,20939,11600,1609691539,0.002565611619502306,0.010034512728452682,0.003510293085128069,0.5557824373245239,4.142494201660156,0.0011061143595725298,0.0037397309206426144
284,20974,11620,1609691574,0.00265488657169044,0.00993639137595892,0.003510915208607912,0.638619601726532,3.8802032470703125,0.0011107692262157798,0.0037692352198064327
285,21045,11660,1609691645,0.0025027559604495764,0.01000811904668808,0.003479203674942255,0.5546296834945679,3.9337668418884277,0.0010895237792283297,0.00369257852435112
286,21152,11720,1609691752,0.0025664926506578922,0.009958606213331223,0.0035167373716831207,0.5793049335479736,3.9535024166107178,0.0011691806139424443,0.0037170047871768475
287,21221,11760,1609691821,0.002489645965397358,0.010024656541645527,0.0035070746671408415,0.5649191737174988,3.8795135021209717,0.001128478441387415,0.0037131430581212044
288,21258,11780,1609691858,0.0027806819416582584,0.009972820989787579,0.0034626577980816364,0.5700831413269043,3.6177892684936523,0.0010956539772450924,0.003659607144072652
289,21401,11860,1609692001,0.0025371559895575047,0.010128693655133247,0.003520218189805746,0.5921083688735962,3.998216152191162,0.0011204075999557972,0.003717204090207815
290,21438,11880,1609692038,0.002696175128221512,0.010012957267463207,0.0035057365894317627,0.574970006942749,3.687042713165283,0.0011233169352635741,0.0037190821021795273
291,21654,12000,1609692254,0.0027899316046386957,0.010138481855392456,0.003544827690348029,0.6044703722000122,4.087615013122559,0.0011512410128489137,0.0037405299954116344
292,21691,12020,1609692291,0.0024989910889416933,0.010385842993855476,0.003549345303326845,0.6020706295967102,3.873340129852295,0.0010945352260023355,0.003725322661921382
293,21728,12040,1609692328,0.0027885884046554565,0.0099981389939785,0.003536130068823695,0.627676784992218,3.9648633003234863,0.001144929090514779,0.0037733272183686495
294,21798,12080,1609692398,0.002464315854012966,0.009916014038026333,0.003498980775475502,0.6001077890396118,3.952568531036377,0.00112300761975348,0.0037359425332397223
295,21835,12100,1609692435,0.0028953938744962215,0.01000242680311203,0.0034989952109754086,0.5744848847389221,3.9242234230041504,0.0011055446229875088,0.003724635113030672
296,21870,12120,1609692470,0.0025175893679261208,0.009913519024848938,0.003515324555337429,0.619314432144165,4.027007102966309,0.0011360178468748927,0.0037618998903781176
297,21904,12140,1609692504,0.0027052839286625385,0.009898733347654343,0.0035026841796934605,0.6363499164581299,3.7810840606689453,0.0011119788978248835,0.0037613725289702415
298,21938,12160,1609692538,0.0026769002433866262,0.009866667911410332,0.0034672871697694063,0.6072903871536255,3.7623183727264404,0.0010892372811213136,0.0037122094072401524
299,22010,12200,1609692610,0.0028471231926232576,0.010181931778788567,0.0035227385815232992,0.6191883087158203,3.7121775150299072,0.0010932274162769318,0.0037325192242860794
300,22081,12240,1609692681,0.0026021278463304043,0.009898815304040909,0.0035148540046066046,0.5760846138000488,4.05987548828125,0.0011063702404499054,0.0037953516002744436
301,22149,12280,1609692749,0.0024560228921473026,0.010009948164224625,0.003499140962958336,0.5914937257766724,3.7632253170013428,0.0011155509855598211,0.003712461329996586
302,22184,12300,1609692784,0.0027836435474455357,0.010119941085577011,0.0035203173756599426,0.5799082517623901,3.7610464096069336,0.0010737200500443578,0.003767039394006133
303,22220,12320,1609692820,0.0025840848684310913,0.010128127411007881,0.0035044688265770674,0.6187466979026794,4.070514678955078,0.0011318846372887492,0.003669166471809149
304,22330,12380,1609692930,0.0024856512900441885,0.010188226588070393,0.0035174679942429066,0.6519246101379395,3.66408109664917,0.0011034193448722363,0.003707930911332369
305,22365,12400,1609692965,0.0027011255733668804,0.009879056364297867,0.0034644566476345062,0.6171261072158813,3.845203161239624,0.0011057398514822125,0.0036849738098680973
306,22543,12500,1609693143,0.002612875774502754,0.009968884289264679,0.003524412401020527,0.6175140142440796,4.136408805847168,0.001120873261243105,0.0037797940894961357
307,22614,12540,1609693214,0.0024589640088379383,0.01000196486711502,0.0035000734496861696,0.5721257925033569,3.7801694869995117,0.0011118424590677023,0.0037210071459412575
308,22722,12600,1609693322,0.0025197204668074846,0.010001515038311481,0.0034790828358381987,0.6151720285415649,3.7289586067199707,0.00111565669067204,0.0036683655343949795
309,23019,12760,1609693619,0.002672144677489996,0.01019128505140543,0.0035490645095705986,0.6019439697265625,3.989887237548828,0.0011315791634842753,0.003752476768568158
310,23163,12840,1609693763,0.002562375273555517,0.010286284610629082,0.003601167816668749,0.5874017477035522,3.962629556655884,0.0011576288379728794,0.0038163340650498867
311,23199,12860,1609693799,0.0025457744486629963,0.01010938175022602,0.0035172493662685156,0.5795305967330933,3.977342128753662,0.0011232540709897876,0.0037138676270842552
312,23304,12920,1609693904,0.002733157481998205,0.010032758116722107,0.0034933395218104124,0.6350852251052856,4.126132965087891,0.0011235384736210108,0.0036833342164754868
313,23341,12940,1609693941,0.002595328027382493,0.010244587436318398,0.003539550583809614,0.5891996622085571,3.734950542449951,0.001101982081308961,0.003742106258869171
314,23449,13000,1609694049,0.002457713708281517,0.010064451955258846,0.0035141417756676674,0.5908789038658142,4.084629535675049,0.00112901721149683,0.003715829225257039
315,23485,13020,1609694085,0.002646620851010084,0.01006242260336876,0.0035397913306951523,0.6181593537330627,3.7316863536834717,0.0011159568093717098,0.0037894155830144882
316,23521,13040,1609694121,0.0026477687060832977,0.010135174728929996,0.003529633628204465,0.6039565801620483,4.046667575836182,0.001118676271289587,0.0037387439515441656
317,23555,13060,1609694155,0.0024305011611431837,0.010322825983166695,0.0035574259236454964,0.583277702331543,3.939750909805298,0.0011112119536846876,0.0037485058419406414
318,23592,13080,1609694192,0.0027783899568021297,0.010027743875980377,0.003531761933118105,0.622170627117157,4.178940296173096,0.0011330124689266086,0.0037651825696229935
319,23627,13100,1609694227,0.0024947249330580235,0.010072562843561172,0.003539743134751916,0.5775036811828613,3.863554000854492,0.001112244208343327,0.0037896346766501665
320,23773,13180,1609694373,0.0027522719465196133,0.010208841413259506,0.0035274801775813103,0.5788829326629639,3.705893039703369,0.0011024517007172108,0.003725388552993536
321,23807,13200,1609694407,0.002558948937803507,0.010305127128958702,0.0035302904434502125,0.6003687977790833,3.9741134643554688,0.0010965293040499091,0.0037057732697576284
322,23914,13260,1609694514,0.0024637687020003796,0.010332323610782623,0.003521815873682499,0.6074444055557251,3.8665566444396973,0.001091022277250886,0.0036824392154812813
323,23984,13300,1609694584,0.0026154841762036085,0.010232986882328987,0.0035406830720603466,0.5919497013092041,3.761282444000244,0.0010920213535428047,0.003758577397093177
324,24022,13320,1609694622,0.002409682609140873,0.010233070701360703,0.003556459676474333,0.6430066823959351,3.6094765663146973,0.0011371930595487356,0.0037501882761716843
325,24058,13340,1609694658,0.0028089163824915886,0.01021603960543871,0.0035517257638275623,0.5714970231056213,3.7448511123657227,0.0011407257989048958,0.0037412880919873714
326,24130,13380,1609694730,0.002576241036877036,0.010200398042798042,0.003615729743614793,0.5779485702514648,3.860722064971924,0.0011606570333242416,0.0038759128656238317
327,24166,13400,1609694766,0.002704838989302516,0.010559601709246635,0.00358887342736125,0.5882816314697266,3.7567901611328125,0.00112454267218709,0.0037296274676918983
328,24274,13460,1609694874,0.0025142361409962177,0.010215485468506813,0.003513375297188759,0.5815973281860352,3.847121238708496,0.0011086422018706799,0.003684071358293295
329,24450,13560,1609695050,0.0025594145990908146,0.010304609313607216,0.003545967396348715,0.5774214863777161,4.10861873626709,0.0011010592570528388,0.0037379947025328875
330,24486,13580,1609695086,0.002401241334155202,0.01044515985995531,0.003603987628594041,0.6475173234939575,4.014219760894775,0.0011264170752838254,0.0038011677097529173
331,24699,13700,1609695299,0.0027685356326401234,0.0102266576141119,0.0035414956510066986,0.5888912677764893,3.7675366401672363,0.0011276970617473125,0.0037269066087901592
332,24734,13720,1609695334,0.0025024430360645056,0.010358022525906563,0.003583593526855111,0.6425591111183167,3.9425199031829834,0.0011503947898745537,0.0037586484104394913
333,24771,13740,1609695371,0.0025035636499524117,0.010243093594908714,0.003573736874386668,0.5724964737892151,3.8653314113616943,0.001098225126042962,0.0038261294830590487
334,24845,13780,1609695445,0.002415033057332039,0.0103814247995615,0.003579201642423868,0.605015754699707,3.5748000144958496,0.0011246295180171728,0.003766366746276617
335,24882,13800,1609695482,0.0026809615083038807,0.010053228586912155,0.0035097894724458456,0.5617818832397461,3.6155076026916504,0.0011278975289314985,0.0037105351220816374
336,24987,13860,1609695587,0.0027950028888881207,0.010364661924540997,0.00354633666574955,0.6093349456787109,3.737685203552246,0.0010867143282666802,0.0037331837229430676
337,25024,13880,1609695624,0.002426216611638665,0.010324563831090927,0.0035735429264605045,0.6158209443092346,3.616647243499756,0.0011525534791871905,0.0037441912572830915
338,25136,13940,1609695736,0.0023919495288282633,0.010397203266620636,0.003581433091312647,0.5908832550048828,3.748018264770508,0.0011234413832426071,0.0037675006315112114
339,25172,13960,1609695772,0.0027664322406053543,0.010329567827284336,0.0035903463140130043,0.5960429906845093,4.319526672363281,0.0011657923460006714,0.003768492490053177
340,25206,13980,1609695806,0.002481363480910659,0.010203434154391289,0.003540829522535205,0.5956254005432129,4.061556816101074,0.0011116433888673782,0.0037491479888558388
341,25316,14040,1609695916,0.0024031198117882013,0.010578959248960018,0.003590361448004842,0.587804913520813,3.942425489425659,0.0011087993625551462,0.0037423898465931416
342,25389,14080,1609695989,0.0025246520526707172,0.01052132435142994,0.0035818195901811123,0.6287203431129456,3.780846118927002,0.001105498755350709,0.003744971938431263
343,25496,14140,1609696096,0.0024085030891001225,0.010419312864542007,0.003559316508471966,0.6367238163948059,4.01278829574585,0.0011090218322351575,0.0037229452282190323
344,25531,14160,1609696131,0.002639032667502761,0.010245295241475105,0.0035591074265539646,0.5514441132545471,3.9609575271606445,0.0011153676314279437,0.003774117911234498
345,25566,14180,1609696166,0.0025810697115957737,0.010484611615538597,0.0036091264337301254,0.6181339025497437,3.985752582550049,0.0011478608939796686,0.0037785638123750687
346,25674,14240,1609696274,0.0024437997490167618,0.010550579987466335,0.003575705923140049,0.5756028294563293,4.1541595458984375,0.0010946460533887148,0.003731807693839073
347,25708,14260,1609696308,0.0025385930202901363,0.010431695729494095,0.003603826742619276,0.6157536506652832,3.8191444873809814,0.0011701779440045357,0.0037615185137838125
348,25745,14280,1609696345,0.002667443361133337,0.010459152981638908,0.0035629812628030777,0.5779378414154053,3.915199041366577,0.0011010206071659923,0.0037262169644236565
349,25781,14300,1609696381,0.0023936033248901367,0.010694099590182304,0.003606065409258008,0.5774828195571899,3.837538957595825,0.0011226135538890958,0.0037268386222422123
350,25816,14320,1609696416,0.002719293814152479,0.010410965420305729,0.0036248043179512024,0.6152374744415283,4.048542499542236,0.001158987870439887,0.0038285665214061737
351,25853,14340,1609696453,0.0025019184686243534,0.010675281286239624,0.0035941204987466335,0.5692263841629028,3.7566070556640625,0.0011245927307754755,0.003703261725604534
352,25887,14360,1609696487,0.002436980837956071,0.010495422407984734,0.00360200647264719,0.6295666694641113,4.1230268478393555,0.0011569649213925004,0.0037492429837584496
353,25921,14380,1609696521,0.002740576397627592,0.010293669998645782,0.003556696232408285,0.5751355290412903,3.9771666526794434,0.0011334740556776524,0.003734260331839323
354,26097,14480,1609696697,0.002752266125753522,0.0105250533670187,0.003607738297432661,0.6346327066421509,3.8784003257751465,0.0011215249542146921,0.003788180183619261
355,26166,14520,1609696766,0.002547691110521555,0.01058935560286045,0.003651478560641408,0.5784155130386353,4.019546985626221,0.001142079709097743,0.003848251886665821
356,26203,14540,1609696803,0.0026287310756742954,0.010309438221156597,0.0035769669339060783,0.6018610000610352,3.7292208671569824,0.0010927635012194514,0.003817013930529356
357,26241,14560,1609696841,0.002380714053288102,0.010426073335111141,0.003565775230526924,0.5841782093048096,4.040911674499512,0.0011215268168598413,0.003723256988450885
358,26462,14680,1609697062,0.002656895201653242,0.010429887101054192,0.003597613424062729,0.5909325480461121,3.772280216217041,0.0011247452348470688,0.003793056821450591
359,26710,14820,1609697310,0.0023555117659270763,0.01049016509205103,0.0035912496969103813,0.5949311852455139,3.7468605041503906,0.0011102132266387343,0.0037726478185504675
360,26746,14840,1609697346,0.002739353571087122,0.010689829476177692,0.0036539810243993998,0.5862493515014648,3.9629507064819336,0.0011162771843373775,0.0038464018143713474
361,26780,14860,1609697380,0.0024753345642238855,0.010304922237992287,0.0035207043401896954,0.5763553380966187,3.5521352291107178,0.0010867860401049256,0.00369321764446795
362,26817,14880,1609697417,0.002483756747096777,0.010284931398928165,0.003576984629034996,0.574323832988739,3.6715288162231445,0.0011003875406458974,0.003817599266767502
363,26889,14920,1609697489,0.0023670908994972706,0.010502980090677738,0.003616509959101677,0.5989499092102051,3.637002468109131,0.0011226687347516418,0.003814860712736845
364,26924,14940,1609697524,0.0026828250847756863,0.010623691603541374,0.0036174089182168245,0.5685045719146729,3.930772066116333,0.0010903148213401437,0.0038090762682259083
365,26961,14960,1609697561,0.0025172559544444084,0.010553812608122826,0.0036215800791978836,0.5728001594543457,3.869983673095703,0.0011347285471856594,0.003797687590122223
366,26997,14980,1609697597,0.002389576518908143,0.010669562965631485,0.0036008113529533148,0.6241914629936218,4.0564470291137695,0.0010964649263769388,0.0037489072419703007
367,27031,15000,1609697631,0.0027462071739137173,0.010417059995234013,0.0035399210173636675,0.582598865032196,3.7189712524414062,0.0010820700554177165,0.003705392125993967
368,27174,15080,1609697774,0.0023405810352414846,0.010670337826013565,0.003593522123992443,0.5583815574645996,3.852278232574463,0.0010942050721496344,0.0037338994443416595
369,27209,15100,1609697809,0.002727183513343334,0.01056339405477047,0.003606585320085287,0.5832529664039612,4.068618297576904,0.0011166941840201616,0.0037775402888655663
370,27282,15140,1609697882,0.002490802202373743,0.010649374686181545,0.003597571514546871,0.5760807991027832,4.147289752960205,0.001097487984225154,0.0037470534443855286
371,27429,15220,1609698029,0.0024620424956083298,0.010650984942913055,0.003621616866439581,0.5562108755111694,3.771564483642578,0.001139231026172638,0.003760880557820201
372,27465,15240,1609698065,0.0023952643387019634,0.010696741752326488,0.003663809970021248,0.5942609906196594,3.9890403747558594,0.001114710234105587,0.0038685996551066637
373,27502,15260,1609698102,0.0027498824056237936,0.010318372398614883,0.003611419815570116,0.5865570902824402,3.90744686126709,0.0011321762576699257,0.003855012357234955
374,27539,15280,1609698139,0.002362224506214261,0.010616551153361797,0.0035964844282716513,0.6448389291763306,3.557007312774658,0.0011038413504138589,0.0037491056136786938
375,27575,15300,1609698175,0.0025813202373683453,0.010594095103442669,0.0036506950855255127,0.5948432683944702,3.9144253730773926,0.001147389761172235,0.003839533543214202
376,27611,15320,1609698211,0.002535437699407339,0.010660926811397076,0.00362280267290771,0.6110044121742249,3.505060911178589,0.001110439421609044,0.003789125010371208
377,27754,15400,1609698354,0.002504450036212802,0.010653670877218246,0.0036192613188177347,0.6345720887184143,3.8014345169067383,0.0011361408978700638,0.0037575787864625454
378,27935,15500,1609698535,0.0024050886277109385,0.010568846017122269,0.0036737830378115177,0.6051154136657715,4.021205902099609,0.0011765751987695694,0.003872636705636978
379,27971,15520,1609698571,0.0026786078233271837,0.01070280559360981,0.0036348889116197824,0.5981961488723755,3.6067678928375244,0.001203605905175209,0.003710199613124132
380,28041,15560,1609698641,0.0026072817854583263,0.010670876130461693,0.0036131246015429497,0.5702822208404541,3.745177745819092,0.001148004550486803,0.0037256604991853237
381,28114,15600,1609698714,0.0023264524061232805,0.010594764724373817,0.0036149071529507637,0.5541737675666809,3.81628155708313,0.0011151004582643509,0.003788095200434327
382,28291,15700,1609698891,0.0023553480859845877,0.010468672960996628,0.0035736574791371822,0.6148717999458313,3.999455690383911,0.001113689155317843,0.0037352866493165493
383,28363,15740,1609698963,0.002405828330665827,0.010808432474732399,0.003638779977336526,0.606626033782959,3.867507219314575,0.0011449926532804966,0.0037426832132041454
384,28399,15760,1609698999,0.002437903545796871,0.010463304817676544,0.003570081200450659,0.6224201321601868,4.062128067016602,0.001098192180506885,0.0037442282773554325
385,28435,15780,1609699035,0.0026130545884370804,0.01063641719520092,0.003599510993808508,0.5910753011703491,3.974332809448242,0.001099917571991682,0.0037534688599407673
386,28470,15800,1609699070,0.0023255236446857452,0.010798032395541668,0.003684192430227995,0.5630398988723755,3.547534465789795,0.0011687111109495163,0.003828393528237939
387,28538,15840,1609699138,0.002437970135360956,0.010693032294511795,0.0036580264568328857,0.6010562181472778,3.9420788288116455,0.0011281247716397047,0.0038429261185228825
388,28573,15860,1609699173,0.0023322985507547855,0.010636339895427227,0.003604346187785268,0.5879852175712585,3.913599967956543,0.0011560338316485286,0.0037086601369082928
389,28647,15900,1609699247,0.0023771822452545166,0.010917054489254951,0.0036268197000026703,0.628112256526947,3.6813745498657227,0.0011130714556202292,0.0037104887887835503
